aminoglycoside	aac(2')-Ia
aminoglycoside	aac(2')-Ib
aminoglycoside	aac(2')-Ic
aminoglycoside	aac(2')-Id
aminoglycoside	aac(2')-Ie
aminoglycoside	aac(2')-IIa
aminoglycoside	aac(3)-I
aminoglycoside	aac(3)-Ia
aminoglycoside	aac(3)-Ib
aminoglycoside	aac(3)-Ib-aac(6')-Ib
aminoglycoside	aac(3)-Ic
aminoglycoside	aac(3)-Id
aminoglycoside	aac(3)-If
aminoglycoside	aac(3)-Ig
aminoglycoside	aac(3)-Ih
aminoglycoside	aac(3)-Ii
aminoglycoside	aac(3)-IIa
aminoglycoside	aac(3)-IIb
aminoglycoside	aac(3)-IIc
aminoglycoside	aac(3)-IId
aminoglycoside	aac(3)-IIe
aminoglycoside	aac(3)-IIIa
aminoglycoside	aac(3)-IIIb
aminoglycoside	aac(3)-IIIc
aminoglycoside	aac(3)-IV
aminoglycoside	aac(3)-IVa
aminoglycoside	aac(3)-IXa
aminoglycoside	aac(3)-VIa
aminoglycoside	aac(3)-VIIa
aminoglycoside	aac(3)-VIII
aminoglycoside	aac(3)-VIIIa
aminoglycoside	aac(3)-Xa
aminoglycoside	aac(3)-XI
aminoglycoside	aac(6')-29a
aminoglycoside	aac(6')-29b
aminoglycoside	aac(6')-30-aac(6')-Ib'
aminoglycoside	aac(6')-31
aminoglycoside	aac(6')-32
aminoglycoside	aac(6')-33
aminoglycoside	aac(6')-aph(2'')
aminoglycoside	aac(6')-I30
aminoglycoside	aac(6')-Ia
aminoglycoside	aac(6')-Iaa
aminoglycoside	aac(6')-Iad
aminoglycoside	aac(6')-Iae
aminoglycoside	aac(6')-Iaf
aminoglycoside	aac(6')-Iag
aminoglycoside	aac(6')-Iai
aminoglycoside	aac(6')-Iaj
aminoglycoside	aac(6')-Iak
aminoglycoside	aac(6')-Ian
aminoglycoside	aac(6')-Ib
aminoglycoside	aac(6')-Ib11
aminoglycoside	aac(6')-Ib3
aminoglycoside	aac(6')-Ib-cr
aminoglycoside	aac(6')Ib-cr
aminoglycoside	aac(6')-Ib-Hangzhou
aminoglycoside	aac(6')-Ic
aminoglycoside	aac(6')-If
aminoglycoside	aac(6')-Ig
aminoglycoside	aac(6')-Ih
aminoglycoside	aac(6')-Ii
aminoglycoside	aac(6')-IIa
aminoglycoside	aac(6')-IIb
aminoglycoside	aac(6')-IIc
aminoglycoside	aac(6')-Iid
aminoglycoside	aac(6')-Iih
