DMC, Unknown
lambda=  2.45010, T=   0.000, dT=  0.000, Date='2021-12-22 10:55:01'
   0.000   0.125 132.000     140., sample="Unknown"
   9240.  10185.   9758.   9044.   9520.  10072.   9412.   9825.   9520.   9345.
   9466.   9325.   9727.   9473.   9578.   8924.   9642.   9294.   9242.   9331.
   9359.   9380.   9229.   9245.   9177.   9185.   9011.   9161.   9152.   9459.
   9250.   9161.   9318.   9345.   9265.   9113.   9116.   9269.   9201.   9361.
   9264.   9347.   9272.   9313.   9260.   9254.   9248.   9402.   9242.   9245.
   9227.   9438.   9347.   9270.   9042.   9367.   8933.   9255.   9227.   9123.
   9516.   9462.   9507.   9448.   9513.   9813.   9866.   9920.   9816.  10101.
  10059.  10528.  10623.  11060.  11452.  11275.  11397.  10942.  11200.  10988.
  11012.  10850.  10827.  10773.  10835.  10743.  10701.  10624.  10538.  10694.
  10432.  10527.  10461.  10570.  10542.  10323.  10538.  10383.  10496.  10536.
  10330.  10400.  10706.  10531.  10752.  10529.  10745.  10397.  10774.  10586.
  10637.  10832.  10327.  10632.  10177.  10570.  12392.   9282.  10203.  10509.
  10578.  10441.  10829.  10924.  12231.  12407.  12759.  12312.  12031.  11869.
  11713.  11392.  10918.  10874.  10643.  10799.  10435.  10637.  10387.  10611.
  10638.  10362.  10395.  10464.  10614.  10598.  10719.  10376.  10842.  10397.
  10769.  10458.  10447.  10431.  10489.  10519.  10305.  10658.  10058.  10338.
  10270.  10628.  10223.  10244.  10486.  10482.  11332.  11884.  13451.  14267.
  14550.  14297.  13624.  12440.  11567.  11311.  10620.  10481.  10244.  10294.
  10073.  10280.  10127.  10289.  10065.  10062.  10137.  10263.  10159.   9882.
   9961.   9659.  10053.   9750.  10171.   9968.   9939.  10058.   9845.   9984.
   9851.  10083.   9751.  10164.   9790.   9937.   9885.  10310.  10499.  10478.
  10557.  10463.  10482.  10100.  10191.  10042.  10228.  10387.  10795.  11009.
  10855.  10750.  10613.  10328.  10021.   9951.   9471.   9822.   9734.   9625.
   9613.   9564.   9785.  11609.   8781.   9203.   9371.   9272.   9504.   9288.
   9457.   9764.   9921.  10439.  10478.  10754.  10693.  10865.  10235.  10261.
   9716.   9757.   9600.   9431.   9559.   9464.   9294.   9474.   9511.   9255.
   9657.   9150.   9499.   9362.   9197.   9311.   9425.   9327.   9271.   9409.
   9376.   9468.   9243.   9437.   9538.   9752.  10455.  10832.  11484.  11833.
  12441.  12062.  11731.  10889.  10342.   9876.   9379.   9289.   9227.   9340.
   9231.   9171.   8989.   9138.   8843.   9116.   8958.   9038.   9058.   8981.
   9238.   8907.   9011.   9060.   8976.   9140.   9218.   9332.   9519.   9999.
  10043.  10424.  10310.  10332.  10130.   9831.   9269.   9237.   8952.   8904.
   8885.   8894.   8960.   8810.   9219.   8745.   8966.   8852.   8765.   8917.
   8913.   9018.   8759.   9072.   9023.   9196.   9334.   9849.  10154.  11088.
  11403.  12305.  12607.  12403.  12158.  11856.  11196.  10273.  10261.   9768.
  10055.  10735.   8451.  10117.   9365.   9830.  10134.  10043.  10157.  10313.
