DMC, Unknown
lambda=  2.45010, T=   0.000, dT=  0.000, Date='2021-12-22 10:45:30'
   0.000   0.125 132.000     140., sample="Unknown"
  19810.  18130.  17108.  16702.  17236.  17780.  17247.  16985.  17230.  16838.
  17236.  16928.  16803.  16453.  17124.  16669.  17340.  16228.  16396.  16529.
  16866.  16794.  16619.  16627.  16486.  16572.  16379.  16459.  16436.  16451.
  16276.  16630.  16575.  16502.  16743.  16066.  16751.  16555.  16562.  16469.
  16622.  16710.  16325.  16541.  16522.  16625.  16439.  16671.  16594.  16612.
  16481.  16705.  16704.  16537.  16768.  16805.  16530.  16819.  16978.  16943.
  17525.  17331.  17685.  17943.  18339.  18420.  18473.  18770.  19030.  19027.
  18865.  19875.  20221.  21173.  21291.  21786.  21930.  21349.  21698.  21223.
  21743.  21496.  21491.  21532.  21330.  21431.  21718.  21105.  20918.  21090.
  20889.  21042.  20634.  21011.  20675.  20897.  20698.  20772.  20853.  21032.
  20551.  20668.  20880.  20936.  21269.  20613.  21315.  21173.  21192.  21332.
  21144.  21150.  21106.  21037.  20611.  21030.  24742.  18765.  20337.  20782.
  20877.  20898.  21860.  21908.  23789.  24180.  24785.  24086.  23522.  23097.
  22955.  22530.  21956.  21852.  21424.  21668.  20538.  21263.  20813.  21141.
  21036.  21115.  20848.  20477.  20934.  20805.  21304.  20983.  21603.  21104.
  21211.  21141.  20818.  20832.  20609.  20976.  20653.  20885.  20289.  20862.
  20339.  21053.  20597.  21141.  21070.  21046.  22263.  23509.  25905.  27172.
  28373.  26924.  26674.  24922.  23121.  22583.  21248.  20831.  20786.  20769.
  20137.  20344.  20126.  20442.  20162.  20355.  20185.  20392.  20334.  19978.
  20408.  20076.  20165.  19620.  20596.  19678.  19941.  20295.  19759.  19919.
  20140.  20291.  19518.  20259.  19909.  20219.  20121.  21129.  20966.  20998.
  21340.  20688.  21042.  20152.  20484.  19963.  20688.  20540.  21441.  21562.
  21501.  21578.  21075.  20905.  20063.  20112.  19494.  19803.  19254.  19410.
  19724.  19230.  19716.  23213.  18121.  18316.  19238.  18948.  19581.  18801.
  18980.  19671.  20149.  20692.  20439.  21529.  21041.  21152.  20313.  20869.
  19495.  19780.  19387.  19004.  19261.  19067.  19279.  19000.  19236.  19127.
  19237.  18378.  19384.  18894.  18770.  19224.  18830.  18981.  18696.  18881.
  19212.  19279.  18674.  19201.  19318.  19736.  20718.  21834.  22637.  23323.
  24121.  23449.  23405.  21499.  20869.  19789.  18931.  18797.  18644.  18646.
  18529.  18571.  18069.  18617.  18256.  18489.  18271.  18341.  18571.  18210.
  18510.  18199.  18552.  18094.  18484.  18117.  19014.  18930.  19548.  20314.
  20279.  20826.  20669.  20758.  20637.  19932.  18884.  18933.  18604.  17986.
  18269.  18129.  17850.  18162.  18626.  17979.  18421.  18063.  18220.  17857.
  18196.  18173.  18093.  18433.  18338.  18801.  18835.  19742.  20519.  21464.
  22562.  23752.  24405.  24159.  23952.  23146.  21958.  20777.  20276.  19396.
  20538.  21523.  17013.  20279.  18931.  19472.  20313.  20364.  20001.  20297.
  20661.  20854.  20209.  20217.  20213.  20075.  21247.  21542.  22649.  23317.
  24989.  24626.  26072.  25097.  24968.  24039.  22531.  21187.  19283.  18969.
  18128.  18478.  17422.  18055.  17526.  17784.  17616.  17700.  18066.  17922.
  17897.  17618.  18308.  18225.  19554.  21020.  24116.  26515.  29817.  32663.
  34242.  34814.  34593.  33756.  31079.  28440.  24044.  21376.  19758.  18537.
  18235.  17626.  18149.  17768.  17741.  17407.  17724.  17222.  17378.  17108.
  17304.  17138.  17209.  17155.  16958.  17638.  17125.  17901.  17579.  17880.
  17612.  18086.  18133.  17626.  17687.  17473.  17809.  17171.  18077.  16979.
  17169.  17281.  17363.  17690.  17339.  17398.  17057.  17744.  17600.  19000.
  19807.  22118.  23643.  25655.  27820.  29380.  31105.  30400.  31007.  29388.
  29308.  25388.  23466.  21193.  19197.  17492.  16693.  16659.  18172.  10648.
  17578.  19146.  17389.  16888.  16840.  16804.  17465.  17397.  18473.  18791.
  21129.  21451.  23272.  23827.  26037.  25654.  25839.  25973.  25250.  24877.
  22260.  22159.  19848.  19487.  17293.  17013.  16742.  16653.  16832.  16031.
  17178.  17011.  17868.  18197.  19776.  20412.  23018.  24214.  25490.  26830.
  26863.  27864.  27052.  26821.  25771.  25664.  22824.  21349.  19425.  18345.
  17588.  17006.  16616.  16258.  16069.  16184.  17011.  15842.  17214.  17344.
  18510.  19166.  20311.  21690.  21694.  23404.  23622.  24518.  23670.  25200.
  23961.  23260.  22161.  21038.  20387.  18794.  18166.  16405.  17848.  16503.
  16371.  16266.  16530.  16633.  16460.  16819.  16493.  16643.  16409.  18160.
  16569.  17950.  17004.  17372.  17320.  17614.  17940.  17164.  17715.  17329.
  18006.  16681.  17667.  17000.  17418.  16768.  17128.  17400.  16940.  17632.
  17301.  17861.  16798.  18782.  17863.  24179.  21250.  11014.  19565.  18932.
  19495.  19201.  19914.  18415.  20174.  18774.  19069.  18524.  18161.  18462.
  17233.  18697.  17403.  18559.  16922.  19201.  18108.  19360.  19367.  20469.
  21789.  21884.  24230.  22944.  25528.  23292.  26862.  24785.  26763.  25918.
  25773.  26282.  24642.  24023.  22658.  23370.  20368.  22226.  19558.  20192.
  19394.  19075.  19887.  18614.  19665.  18599.  19013.  18176.  19231.  18395.
  18892.  18834.  18854.  19601.  17559.  19432.  17661.  20880.  17745.  19753.
  18481.  18790.  19142.  19118.  19631.  18251.  19669.  18248.  20108.  18318.
  20371.  18765.  19688.  19913.  19578.  21287.  20193.  21748.  19872.  23038.
  19891.  23331.  19898.  22556.  21592.  20755.  23227.  19632.  23065.  19882.
  21790.  19514.  21438.  20910.  19956.  20251.  19935.  21247.  18821.  21953.
  19249.  21664.  19768.  22040.  20285.  21782.  21773.  20565.  22608.  20171.
  22344.  20625.  22599.  30188.   3085.  27188.  21351.  21199.  19333.  22035.
  19241.  21536.  19126.  21431.  18834.  21973.  19296.  21167.  22895.  20582.
  23414.  20610.  23577.  20653.  23916.  21745.  23535.  22403.  22456.  24221.
  21371.  24042.  20373.  24194.  20580.  23898.  20362.  22308.  20459.  21184.
  22086.  19505.  21547.  20197.  20931.  19636.  22874.  20013.  21306.  20624.
  21026.  23022.  20217.  21756.  20625.  22365.  20565.  21944.  20376.  21943.
  21287.  20327.  22409.  20021.  22690.  20487.  21558.  20077.  22017.  20569.
  21596.  21370.  21488.  22846.  21196.  23536.  20902.  23868.  22087.  23741.
  22420.  23891.  23338.  23527.  24073.  22238.  24733.  22558.  25657.  22008.
  25126.  22538.  23388.  23742.  22938.  24701.  21366.  24435.  22224.  24469.
  22707.  23639.  22717.  24326.  23308.  23468.  24514.  22403.  25367.  22276.
  24877.  23272.  24492.  24129.  24175.  23984.  23709.  25302.  23002.  24393.
  30938.   7332.  29232.  24085.  23148.  22918.  23432.  23252.  23268.  22240.
  23590.  22422.  23742.  22668.  24486.  23351.  24631.  24492.  23845.  25036.
  23922.  25866.  24367.  25607.  24924.  25970.  24845.  25358.  25778.  25028.
