DMC, Unknown
lambda=  2.45010, T=   0.000, dT=  0.000, Date='2021-12-22 10:35:24'
   0.000   0.250 132.000     280., sample="Unknown"
  23800.  20160.  19855.  20230.  20025.  19688.  19439.  19548.  19346.  19265.
  19127.  19327.  19133.  19436.  19159.  19462.  19217.  19129.  19463.  19262.
  19120.  19064.  19490.  19423.  19406.  19585.  19437.  19582.  19531.  20040.
  20466.  21070.  22303.  22962.  23933.  24187.  25372.  25612.  26100.  26557.
  26954.  27109.  27708.  27725.  27938.  27755.  27584.  27804.  27870.  27838.
  28106.  27727.  28265.  28187.  28217.  28856.  30650.  33378.  37583.  34819.
  33238.  31767.  29806.  28876.  28156.  27666.  28352.  27973.  28234.  28140.
  28242.  28003.  27574.  27584.  27980.  27516.  27924.  27899.  27844.  27553.
  27867.  27287.  27611.  27465.  27473.  27403.  27607.  27108.  27028.  27252.
  27268.  27266.  27577.  27191.  27010.  27150.  27157.  26984.  27041.  26917.
  27211.  26954.  26879.  26973.  27040.  26747.  27281.  26960.  27155.  27183.
  27727.  28350.  30688.  38110.  54809.  72718.  76131.  65063.  43211.  33026.
  27886.  27319.  26736.  26520.  26350.  26364.  26327.  26292.  26487.  27685.
  30363.  33916.  35173.  33949.  29793.  27470.  26309.  25224.  25443.  25541.
  25261.  25330.  25376.  25335.  25012.  25373.  25107.  25267.  25225.  24979.
  24462.  25031.  24818.  24791.  24658.  24417.  24799.  24848.  24740.  24495.
  25173.  25277.  25616.  25413.  24834.  24603.  24365.  24515.  24591.  24825.
  24681.  25219.  25022.  25536.  25963.  28714.  23899.  25757.  26870.  26212.
  26323.  25529.  25687.  25773.  25843.  25964.  27356.  31033.  37599.  44715.
  47565.  44318.  37489.  30613.  26675.  24978.  24361.  24120.  23803.  23532.
  23977.  24221.  24129.  24614.  24501.  23809.  23886.  23668.  23419.  23450.
  23695.  23873.  24176.  25253.  27724.  29363.  31369.  31164.  30151.  27561.
  25237.  24562.  24161.  23667.  23851.  23902.  23406.  23069.  23517.  23172.
  23608.  23141.  23120.  22215.  21808.  22481.  24778.  23342.  24295.  24726.
  25966.  27278.  28050.  27790.  27232.  25819.  25081.  25063.  25847.  28353.
