DMC, Unknown
lambda=  2.45010, T=   0.000, dT=  0.000, Date='2021-12-22 11:29:30'
   0.000   0.125 132.000     140., sample="Unknown"
 118160. 121485. 116354. 116088. 112544. 114294. 113728. 115315. 113910. 112448.
 113929. 111936. 113680. 110577. 113677. 110074. 112605. 110524. 110884. 111809.
 110875. 110541. 110789. 111523. 109960. 111269. 110310. 112514. 110201. 111080.
 111133. 111247. 110994. 110798. 111695. 111608. 111358. 111411. 110822. 111179.
 111478. 111341. 110946. 110939. 111682. 112250. 111505. 112148. 111883. 112381.
 111847. 112525. 112206. 113396. 113458. 114745. 112573. 115032. 117881. 119825.
 124724. 126398. 131336. 133089. 136472. 137742. 140625. 143210. 145129. 148466.
 146632. 154631. 150502. 157117. 155989. 159386. 163669. 160841. 167379. 163784.
 168351. 167692. 170610. 168237. 171128. 170286. 171722. 170374. 169871. 171520.
 169897. 172691. 168124. 171937. 168922. 171097. 171550. 170146. 171094. 170582.
 170183. 170905. 172835. 170047. 171475. 169924. 171755. 170224. 172445. 172481.
 169249. 171226. 170928. 172220. 167966. 171235. 201286. 153297. 165887. 169351.
 170880. 168316. 172173. 166420. 171416. 170171. 172288. 167929. 169404. 167750.
 170933. 171906. 169456. 172307. 170848. 173858. 169648. 172304. 169021. 172763.
 171630. 171555. 171023. 170281. 172232. 169592. 172134. 168130. 173333. 168278.
 172124. 170328. 170125. 169680. 168915. 170912. 169255. 171637. 166741. 170273.
 168738. 170247. 168555. 169548. 168857. 167092. 169121. 168426. 169627. 168538.
 169535. 165562. 169926. 168014. 167983. 167293. 166186. 166740. 166239. 167853.
 164717. 168169. 165046. 169604. 164100. 168123. 167778. 166969. 167933. 165952.
 167336. 162768. 168123. 162705. 170215. 163581. 165520. 165441. 164151. 166486.
 163950. 166830. 162291. 168539. 163072. 165162. 161662. 166886. 164825. 163856.
 163702. 162241. 165713. 161514. 164795. 162241. 165169. 161927. 164009. 163538.
 161890. 162575. 162057. 162701. 159927. 164454. 159711. 163634. 158540. 161838.
 161070. 161321. 161732. 194469. 150274. 154025. 158304. 154779. 162980. 155229.
 155703. 161108. 160902. 160817. 157716. 159740. 158444. 161669. 157381. 162653.
 157737. 160274. 158599. 158866. 160710. 158978. 160108. 157688. 160490. 158002.
 160321. 156085. 158733. 157573. 156674. 158535. 158335. 158034. 155838. 157045.
 158358. 158771. 154951. 157582. 156999. 156074. 157241. 156328. 156110. 154975.
 156996. 154882. 156378. 154866. 155791. 156646. 153984. 155187. 154393. 155656.
 154411. 155903. 152688. 154106. 151291. 154619. 153981. 154262. 154222. 152122.
 155018. 152051. 154873. 151952. 153803. 151895. 155741. 153019. 153250. 153003.
 151393. 153438. 150990. 152483. 152375. 154182. 150727. 154405. 152122. 152720.
 153436. 152613. 152014. 148635. 155357. 149680. 154673. 151222. 152120. 150447.
 151753. 151112. 150606. 152483. 150708. 152639. 149936. 154323. 151683. 153012.
 150932. 154116. 154633. 154106. 155098. 156012. 155695. 154425. 158636. 156906.
 164583. 175273. 138507. 161757. 153385. 156785. 162260. 160420. 159344. 160392.
 160330. 161736. 157465. 157987. 158258. 155617. 157039. 156509. 154726. 152886.
 155495. 149785. 152866. 148428. 149360. 149177. 148293. 148382. 145393. 148368.
 144014. 148782. 143098. 150434. 145604. 147180. 145847. 144586. 146070. 146533.
 146266. 144004. 145652. 144068. 146773. 143346. 145676. 143748. 145422. 144355.
 144290. 144534. 144009. 145194. 144802. 145189. 142265. 143792. 145451. 143050.
 143789. 140288. 145147. 142779. 144953. 141501. 144811. 141218. 143199. 143295.
 143887. 144416. 142743. 144800. 141576. 145472. 140083. 146454. 141490. 145488.
 142948. 144877. 146710. 143253. 146606. 143292. 148443. 140591. 150359. 142105.
 143658. 144219. 146555. 147615. 144874. 146548. 144659. 150592. 146698. 153296.
 148052. 151656. 149117. 146996. 147614. 146365. 149627. 141254. 146437. 143184.
 148514. 139539. 141894. 141101. 141710. 138490. 138336. 139100. 150126.  89467.
 149655. 159435. 147219. 140489. 141119. 139042. 142020. 137733. 141052. 136079.
 143279. 136600. 140579. 137034. 143178. 139022. 138193. 141212. 138519. 140963.
 135421. 141153. 136641. 143571. 135784. 139080. 138371. 138576. 139563. 136533.
 141557. 137565. 140427. 136889. 140635. 135601. 139765. 138511. 138521. 139124.
 136271. 139832. 137278. 138733. 135045. 143349. 134139. 138472. 138575. 138786.
 138198. 138569. 139557. 137448. 137367. 136219. 141629. 131599. 139122. 136745.
 138093. 136159. 137161. 138940. 134578. 139359. 136026. 141350. 133209. 142549.
 137745. 138949. 135777. 135709. 139292. 135977. 139099. 132405. 144018. 136899.
 138592. 136547. 137882. 138495. 137706. 138953. 136397. 138116. 133645. 145660.
 133491. 143215. 135533. 138888. 138133. 140318. 141175. 135981. 141636. 139487.
 144110. 133903. 145140. 139774. 142513. 139207. 141359. 143889. 139399. 143766.
 139416. 145673. 136240. 147778. 140650. 184689. 159316.  83322. 145045. 140869.
 143272. 143017. 147321. 137826. 151173. 143922. 146119. 144587. 143974. 148420.
 141969. 153511. 142815. 153097. 138627. 155572. 142809. 149096. 144414. 147129.
 152335. 144437. 154587. 143156. 156016. 138380. 158238. 141195. 155395. 147438.
 149478. 154386. 148775. 150113. 146461. 156806. 140793. 159758. 146160. 153762.
 149765. 148969. 155024. 149989. 156869. 148917. 153658. 148183. 157029. 149255.
 153186. 152201. 153209. 159408. 142951. 158705. 144238. 168124. 145442. 161614.
 149053. 154075. 156097. 155133. 161210. 148386. 161796. 146006. 164036. 148637.
 164350. 152021. 157736. 157008. 151533. 163164. 152257. 161561. 148553. 168352.
 145858. 170796. 145422. 163425. 157715. 150324. 170377. 144289. 171708. 149445.
 164433. 148740. 165588. 163687. 155908. 160383. 156468. 168290. 146256. 172059.
 151242. 166555. 151256. 168646. 153733. 162951. 161233. 154219. 168614. 149095.
 168453. 154803. 169208. 227586.  22419. 203731. 164737. 164050. 152211. 172598.
 154727. 169768. 153132. 171526. 151499. 171134. 150521. 162906. 174750. 153356.
 175637. 154172. 173987. 150111. 173829. 156563. 168593. 161382. 160844. 173971.
 155189. 175609. 151084. 176930. 151278. 179211. 152748. 172470. 159278. 166622.
