DMC, Unknown
lambda=  2.45010, T=   0.000, dT=  0.000, Date='2021-12-21 17:27:35'
   0.000   0.125 132.000     980., sample="Unknown"
 172900. 176540. 168910. 168518. 163450. 169050. 166029. 165625. 165325. 163314.
 164792. 164433. 165477. 161321. 165708. 160205. 165128. 159250. 161406. 162307.
 161298. 160221. 158798. 160592. 158274. 158891. 157634. 159128. 158191. 158659.
 157644. 157226. 158355. 156451. 156935. 155713. 157019. 156444. 155473. 154945.
 155025. 155404. 154042. 154555. 154320. 155475. 152887. 154099. 153668. 153668.
 152819. 153956. 153029. 153358. 153949. 154793. 151948. 154211. 155001. 155728.
 160704. 160880. 164355. 165505. 169173. 170032. 172661. 176693. 177616. 181204.
 178898. 188526. 187337. 196377. 198131. 202278. 210225. 207658. 214311. 208359.
 212475. 209650. 211662. 208985. 210377. 210538. 210026. 208780. 206086. 207139.
 204041. 205709. 200475. 202763. 199829. 201534. 201105. 200082. 202090. 201005.
 200816. 201160. 202575. 200539. 204868. 200936. 205603. 206384. 210508. 217050.
 218407. 229013. 231690. 240177. 234512. 241937. 279046. 212994. 226788. 226184.
 224506. 214777. 216135. 206160. 210374. 207752. 208286. 203813. 206170. 203835.
 208409. 205183. 201675. 203125. 199755. 200565. 194043. 196740. 192437. 195032.
 195006. 193964. 193746. 193006. 197335. 197783. 206130. 205947. 217957. 212201.
 215934. 211113. 206331. 201796. 197865. 197335. 193944. 194528. 188627. 192021.
 188895. 192772. 190586. 193505. 197524. 198783. 206738. 210347. 215253. 213020.
 212329. 203931. 202454. 197159. 193065. 190354. 186156. 186635. 185695. 187569.
 184096. 185964. 183596. 188186. 182931. 186294. 185543. 185709. 185676. 184039.
 187234. 184044. 190215. 187911. 196636. 192586. 196551. 200944. 199902. 206142.
 205990. 208991. 200374. 203254. 192819. 190891. 184279. 187635. 183464. 182101.
 182625. 180574. 183447. 179144. 182070. 180053. 183389. 181216. 183749. 184985.
 186170. 192657. 197987. 209728. 216575. 229307. 230352. 243531. 246749. 255814.
 260752. 260808. 259483. 296121. 222711. 213044. 207795. 192068. 194047. 178477.
 175185. 179949. 178312. 178941. 174514. 178857. 175809. 178322. 173578. 179043.
 174031. 177031. 175160. 174615. 177570. 176285. 179735. 178294. 180292. 180316.
 184871. 181204. 187719. 187476. 186171. 189339. 188122. 191838. 194684. 205228.
 218805. 231843. 236716. 243681. 236046. 225807. 214405. 201232. 190306. 184353.
 183877. 178927. 179930. 176101. 177850. 176982. 174461. 175220. 175117. 178119.
 181920. 190581. 194578. 206652. 209401. 216132. 213040. 207487. 198435. 186715.
 181763. 172024. 171999. 167995. 169286. 165556. 170601. 168370. 169442. 171212.
 171800. 178225. 182276. 192117. 198528. 205806. 203970. 208621. 200319. 193838.
 187642. 180283. 173373. 167774. 172898. 164610. 169702. 165062. 164539. 163389.
 166022. 167005. 168203. 174662. 177289. 184249. 185583. 192799. 191647. 192738.
 188895. 188962. 188394. 185444. 184072. 182559. 179586. 176675. 178012. 173884.
 180975. 188923. 149223. 172342. 162681. 165757. 172055. 171155. 169659. 170524.
 170335. 171404. 166957. 167668. 169098. 166819. 170448. 169608. 171209. 170341.
 174771. 172122. 180609. 180991. 189152. 196090. 200752. 208511. 206725. 212977.
 206030. 207338. 192952. 195724. 180660. 176768. 170002. 165494. 164944. 163775.
 163176. 161492. 164934. 163538. 169406. 168002. 174456. 174023. 178559. 180526.
 179814. 179423. 176919. 177229. 172798. 172294. 167215. 166868. 169103. 166852.
 167967. 164011. 169228. 166160. 167488. 160434. 163250. 157717. 159235. 157040.
 158449. 158929. 157879. 158293. 154765. 161111. 155761. 163373. 160342. 164675.
 163888. 166464. 169059. 164383. 167489. 163228. 168397. 158348. 166267. 156549.
 156751. 157918. 158434. 159983. 156062. 158103. 156154. 162912. 161552. 170357.
 169039. 176208. 177555. 180985. 183344. 183919. 189963. 179444. 182345. 174692.
 176655. 162468. 160560. 156819. 153971. 152048. 150946. 155126. 170658. 101971.
 172666. 187341. 172241. 166843. 166794. 164609. 168273. 164315. 168092. 163508.
 173199. 166957. 172732. 171132. 178260. 173312. 172730. 175420. 169928. 171574.
 161553. 165430. 158768. 163779. 153283. 155996. 156528. 156669. 160583. 159086.
 172021. 175594. 191289. 200120. 220263. 226465. 249583. 258190. 266325. 272451.
 267719. 270613. 256920. 248099. 228945. 225207. 194689. 184386. 172072. 165455.
 159433. 155780. 155867. 152143. 152956. 151403. 158156. 146596. 154700. 152684.
 155446. 153408. 154312. 157089. 151563. 157046. 155174. 161161. 153015. 165339.
 160637. 164389. 161207. 162045. 164048. 160038. 162702. 153663. 166154. 156444.
 154895. 151143. 151124. 149276. 146723. 147738. 144698. 144736. 139999. 153560.
 140694. 150096. 142429. 145807. 145151. 146555. 147658. 142717. 149615. 146948.
 154473. 145806. 163144. 162489. 174480. 178013. 188914. 200366. 202000. 214222.
 212419. 225008. 210886. 229094. 213771. 273611. 229850. 113210. 192670. 178541.
 173649. 166741. 166834. 153470. 164384. 153617. 156622. 154840. 153881. 157983.
 149939. 162925. 151020. 162145. 148573. 167729. 158469. 168555. 170424. 180148.
 193720. 191688. 214504. 205701. 232112. 211004. 246583. 223207. 245219. 232214.
 230764. 234851. 219981. 214412. 200531. 204016. 177819. 191722. 168660. 173299.
 164292. 162154. 168228. 160804. 167860. 159372. 164334. 157841. 166075. 156207.
 160267. 156632. 156204. 161900. 144612. 161546. 147239. 172283. 149699. 167613.
 158227. 164947. 171150. 171580. 180606. 169189. 185449. 169450. 191116. 173650.
 191730. 177092. 183108. 181983. 174672. 186228. 171445. 182546. 165112. 185238.
 159452. 185093. 158143. 176764. 171094. 164595. 184969. 158201. 188845. 165565.
 182285. 165950. 184998. 182868. 175284. 181068. 177153. 189721. 164707. 194408.
 170263. 186986. 169409. 187386. 168493. 178728. 173928. 164035. 177508. 156780.
 175214. 159738. 174069. 232111.  22599. 209072. 167542. 166678. 153654. 174900.
 156279. 172309. 154875. 172772. 153751. 174242. 153292. 166411. 176784. 155843.
 178790. 156511. 176410. 153080. 176850. 158301. 170914. 163726. 162072. 175326.
 155939. 174548. 149711. 177447. 150221. 177541. 150901. 169351. 157135. 163781.
 172115. 150795. 167778. 157685. 166404. 151763. 175878. 155016. 165314. 159005.
 162634. 173703. 155790. 168073. 159268. 169670. 158715. 168323. 157448. 167711.
 163695. 158221. 172481. 153565. 174162. 158809. 168600. 157145. 170809. 158482.
 167890. 164512. 167336. 176096. 162732. 180916. 161766. 183539. 168973. 185282.
 174586. 185465. 185353. 187912. 193980. 179845. 203059. 184995. 211281. 182752.
 211745. 188298. 196581. 199979. 193880. 208213. 179720. 202216. 183237. 199524.
 181446. 187452. 177640. 187659. 179897. 175029. 182002. 166966. 184271. 161600.
 178740. 164201. 174818. 168277. 170760. 168849. 165648. 176916. 164358. 173903.
 220691.  52108. 209136. 173394. 165394. 167446. 169612. 168794. 170648. 162547.
 171060. 164078. 172698. 164630. 176366. 169275. 176102. 174260. 171667. 179891.
 171259. 185511. 169929. 181210. 177189. 183727. 176529. 180937. 183045. 176823.
 185258. 173224. 191834. 174621. 183568. 175440. 184608. 176643. 175843. 174202.
 173909. 179109. 165222. 175264. 166240. 174747. 167272. 169917. 165531. 166512.
 166125. 167988. 165809. 166686. 169101. 163778. 172882. 171382. 168830. 164931.
 171782. 173005. 172516. 177500. 171657. 179232. 171835. 182235. 175851. 181657.
 178306. 180455. 184187. 183213. 184950. 183780. 191554. 191430. 171644. 182130.
 194391. 185466. 185688. 188045. 189277. 192344. 182928. 194848. 179901. 189938.
 187279. 191661. 181679. 188843. 183892. 186152. 186888. 183941. 190564. 180483.
 187431. 184008. 185666. 183941. 187434. 183315. 185115. 187765. 183985. 190809.
 179739. 190591. 183031. 187016. 184300. 188493. 207534. 212129. 160775. 208815.
 117970. 160739. 214552. 187965. 191648. 189975. 193181. 191058. 191136. 189544.
 190320. 197433. 188826. 193752. 186705. 196524. 191037. 193655. 187554. 191825.
 190047. 190050. 193208. 183439. 192453. 182934. 188992. 183561. 191899. 185175.
 189377. 183995. 185218. 191596. 182557. 188132. 182097. 188085. 183057. 186795.
 183183. 185805. 186176. 183746. 188134. 180487. 186568. 181545. 185951. 180799.
 184173. 180029. 183081. 184662. 180025. 181369. 170906. 186466. 174484. 181146.
 175617. 176549. 174407. 177741. 176430. 175600. 181195. 172054. 176896. 169774.
 176337. 170479. 176212. 173929. 173030. 172879. 172205. 174958. 170251. 176952.
 170520. 176113. 170854. 174988. 170377. 172936. 172810. 171637. 177681. 167427.
 178882. 169812. 175006. 172868. 175675. 172638. 174518. 175259. 172445. 177155.
 170556. 179695. 172465. 176839. 172789. 177648. 174543. 174280. 172296. 170723.
 171076. 162418. 173929. 163878. 169418. 174645.  44649.                        
  3478.9  2485.7  1537.8  1536.0  1127.5  1146.7   945.5   910.0   909.2   756.0
   800.5   692.5   742.7   646.7   695.2   601.5   642.5   564.4   568.2   554.1
   531.3   543.3   502.6   517.4   485.5   481.4   479.5   462.8   444.7   441.4
   440.0   424.8   429.8   413.7   414.3   409.5   390.7   401.3   376.0   390.8
   361.6   378.3   362.6   372.4   356.5   347.7   352.8   340.6   351.6   333.0
   337.3   326.7   330.6   319.7   325.0   315.3   316.8   314.7   327.8   337.0
   349.7   348.0   361.6   358.8   371.1   369.9   372.7   393.2   382.5   398.2
   388.4   414.0   399.9   399.8   427.2   403.4   455.3   416.0   450.3   424.3
   436.7   439.4   438.7   441.6   423.8   443.3   431.4   441.4   432.8   436.8
   439.3   441.1   429.7   438.0   431.9   425.3   439.1   418.4   449.5   422.0
   448.1   433.3   443.8   427.0   452.6   433.1   438.1   441.8   437.5   469.2
   442.7   478.6   468.2   486.6   464.8   495.4   513.8   442.9   460.1   465.7
   470.5   450.7   464.9   441.6   465.4   437.4   463.0   436.1   441.6   433.3
   453.3   443.6   445.9   441.3   443.8   441.6   437.4   443.6   432.5   432.5
   426.6   440.4   425.2   439.3   435.0   444.7   447.7   453.8   466.9   457.4
   443.1   459.5   438.8   449.2   438.6   444.2   431.2   444.2   431.2   438.2
   434.6   424.2   433.5   425.0   444.4   442.7   451.5   452.2   467.3   458.3
   464.1   448.4   443.7   426.1   442.6   424.3   434.6   426.0   430.9   430.0
   432.2   428.2   431.6   424.8   421.7   422.7   424.7   427.9   430.9   429.0
   429.6   435.3   430.0   433.5   446.6   424.0   434.1   448.3   447.1   450.8
   450.7   460.5   444.5   450.8   439.1   443.3   414.7   421.3   431.4   420.8
   430.4   421.9   425.3   426.3   429.8   424.3   428.2   414.0   422.7   418.3
   441.0   432.8   441.8   461.3   465.4   485.9   479.9   493.5   483.1   498.7
   503.5   510.7   513.1   540.3   468.6   468.3   455.8   438.3   443.7   410.9
   412.7   418.3   422.3   423.0   417.7   422.9   419.3   425.3   419.6   426.2
   408.5   409.2   415.6   417.9   415.5   422.9   427.0   419.3   434.0   424.6
